I3_N5_M2_T15_C100_DepCentral_s0,True,STOCHASTIC,823.9011839847824,0.7880001068115234,0.0,20.57702921450956,5.133246728429233,2.4574014987020645,726,80,823.9011839847824,20.57702921450956,5.635601184963661,2.959755955236492,654,152,0.0,
I3_N5_M2_T15_C100_DepCentral_s1,True,STOCHASTIC,839.9596863901648,0.1679999828338623,0.0,23.95968639016486,0.0,0.0,504,312,839.9596863901648,23.95968639016486,6.826797411504206,6.826797411504206,504,312,0.0,
I3_N5_M2_T15_C100_DepCentral_s2,True,STOCHASTIC,1287.7067247491066,0.25800013542175293,0.0,22.71436508284903,10.082576251956363,9.074935918213756,954,312,1287.7067247491063,22.71436508284903,5.79934149303875,4.791701159296143,798,468,-1.765725619609022e-14,
I3_N5_M2_T15_C100_DepCentral_s3,True,STOCHASTIC,1081.8552560869387,0.41899991035461426,0.0,26.189013562165822,6.631061613361723,2.29730413813447,682,378,1085.5374894038412,25.94820739395058,5.300554388190483,4.889836398081229,824,236,0.34036284393728583,
I3_N5_M2_T15_C100_DepCentral_s4,True,STOCHASTIC,1095.6035856778688,0.5210001468658447,0.0,23.421884134030318,4.991675977873492,3.1733775217118945,696,378,1098.1617356167715,23.42188413403032,5.61043586409004,4.350287346831242,614,462,0.233492293411941,
I3_N5_M2_T15_C100_DepLowerLeft_s0,True,INFEASIBLE
 I3_N5_M2_T15_C100_DepLowerLeft_s1,True,INFEASIBLE
 I3_N5_M2_T15_C100_DepLowerLeft_s2,True,INFEASIBLE
 I3_N5_M2_T15_C100_DepLowerLeft_s3,True,INFEASIBLE
 I3_N5_M2_T15_C100_DepLowerLeft_s4,True,INFEASIBLE
 I3_N5_M2_T15_C150_DepCentral_s0,True,STOCHASTIC,167.36305227053333,0.3249998092651367,0.0,19.363052270533316,0.0,0.0,0,148,167.36305227053333,19.363052270533316,0.0,0.0,0,148,0.0,
I3_N5_M2_T15_C150_DepCentral_s1,True,STOCHASTIC,331.95968639016485,0.10899996757507324,0.0,23.95968639016486,0.0,0.0,6,302,331.95968639016485,23.95968639016486,0.0,0.0,6,302,0.0,
I3_N5_M2_T15_C150_DepCentral_s2,True,STOCHASTIC,500.714365082849,0.16899991035461426,1.2555157256805643e-05,22.71436508284903,2.0538042749979857,2.0538042749979857,170,308,500.714365082849,22.71436508284903,0.0,0.0,170,308,0.0,
I3_N5_M2_T15_C150_DepCentral_s3,True,STOCHASTIC,436.18571823728905,0.2239999771118164,0.0,26.185718237289034,0.0,0.0,246,164,436.18571823728905,26.185718237289034,0.0,0.0,246,164,0.0,
I3_N5_M2_T15_C150_DepCentral_s4,True,STOCHASTIC,422.7307425503977,0.4939999580383301,0.0,22.73074255039767,0.0,0.0,90,310,422.7307425503977,22.73074255039767,0.6350307079189164,0.6350307079189164,90,310,0.0,
I3_N5_M2_T15_C150_DepLowerLeft_s0,True,INFEASIBLE
 I3_N5_M2_T15_C150_DepLowerLeft_s1,True,INFEASIBLE
 I3_N5_M2_T15_C150_DepLowerLeft_s2,True,INFEASIBLE
 I3_N5_M2_T15_C150_DepLowerLeft_s3,True,INFEASIBLE
 I3_N5_M2_T15_C150_DepLowerLeft_s4,True,INFEASIBLE
